eb,compression,tfe_metric,forecasting error,model,TFE,data,te_metric,te,cr
0,PMC,nrmse,0.069623526,DLINEAR,0,WEATHER,nrmse,0,1
0,PMC,nrmse,0.069108363,GRU,0,WEATHER,nrmse,0,1
0,PMC,nrmse,0.07038058,INFORMER,0,WEATHER,nrmse,0,1
0,PMC,nrmse,0.073629946,NBEATS,0,WEATHER,nrmse,0,1
0,PMC,nrmse,0.086052399,TRANSFORMER,0,WEATHER,nrmse,0,1
0.01,PMC,nrmse,0.069796376,DLINEAR,0.002476486,WEATHER,nrmse,0.017775726,13.86
0.01,PMC,nrmse,0.069141783,GRU,0.000483349,WEATHER,nrmse,0.017775726,13.86
0.01,PMC,nrmse,0.070361052,INFORMER,-0.00027754,WEATHER,nrmse,0.017775726,13.86
0.01,PMC,nrmse,0.073087819,NBEATS,-0.007417469,WEATHER,nrmse,0.017775726,13.86
0.01,PMC,nrmse,0.085188743,TRANSFORMER,-0.010138152,WEATHER,nrmse,0.017775726,13.86
0.013,PMC,nrmse,0.070655487,DLINEAR,0.014605536,WEATHER,nrmse,0.023189733,18.24
0.013,PMC,nrmse,0.069614995,GRU,0.007277628,WEATHER,nrmse,0.023189733,18.24
0.013,PMC,nrmse,0.070183828,INFORMER,-0.00280337,WEATHER,nrmse,0.023189733,18.24
0.013,PMC,nrmse,0.073479339,NBEATS,-0.002049638,WEATHER,nrmse,0.023189733,18.24
0.013,PMC,nrmse,0.085569706,TRANSFORMER,-0.005640937,WEATHER,nrmse,0.023189733,18.24
0.015,PMC,nrmse,0.070904288,DLINEAR,0.018063255,WEATHER,nrmse,0.026015451,21.8
0.015,PMC,nrmse,0.069891486,GRU,0.011204842,WEATHER,nrmse,0.026015451,21.8
0.015,PMC,nrmse,0.070214987,INFORMER,-0.002358369,WEATHER,nrmse,0.026015451,21.8
0.015,PMC,nrmse,0.073448755,NBEATS,-0.002466899,WEATHER,nrmse,0.026015451,21.8
0.015,PMC,nrmse,0.085903089,TRANSFORMER,-0.001738117,WEATHER,nrmse,0.026015451,21.8
0.017,PMC,nrmse,0.071448039,DLINEAR,0.025536223,WEATHER,nrmse,0.02891143,25.8
0.017,PMC,nrmse,0.070333242,GRU,0.017415366,WEATHER,nrmse,0.02891143,25.8
0.017,PMC,nrmse,0.071092959,INFORMER,0.010020399,WEATHER,nrmse,0.02891143,25.8
0.017,PMC,nrmse,0.07392339,NBEATS,0.00396958,WEATHER,nrmse,0.02891143,25.8
0.017,PMC,nrmse,0.086182479,TRANSFORMER,0.001509352,WEATHER,nrmse,0.02891143,25.8
0.02,PMC,nrmse,0.072573852,DLINEAR,0.040652736,WEATHER,nrmse,0.033304013,31.72
0.02,PMC,nrmse,0.071260232,GRU,0.030197337,WEATHER,nrmse,0.033304013,31.72
0.02,PMC,nrmse,0.072018251,INFORMER,0.022739668,WEATHER,nrmse,0.033304013,31.72
0.02,PMC,nrmse,0.075196598,NBEATS,0.020834084,WEATHER,nrmse,0.033304013,31.72
0.02,PMC,nrmse,0.086975232,TRANSFORMER,0.010610292,WEATHER,nrmse,0.033304013,31.72
0.023,PMC,nrmse,0.074205879,DLINEAR,0.061751885,WEATHER,nrmse,0.038289424,37.76
0.023,PMC,nrmse,0.073057011,GRU,0.054048852,WEATHER,nrmse,0.038289424,37.76
0.023,PMC,nrmse,0.072817925,INFORMER,0.033471781,WEATHER,nrmse,0.038289424,37.76
0.023,PMC,nrmse,0.076169055,NBEATS,0.033335184,WEATHER,nrmse,0.038289424,37.76
0.023,PMC,nrmse,0.087795753,TRANSFORMER,0.019856928,WEATHER,nrmse,0.038289424,37.76
0.025,PMC,nrmse,0.074754868,DLINEAR,0.068642239,WEATHER,nrmse,0.040567387,41.45
0.025,PMC,nrmse,0.073543169,GRU,0.060302071,WEATHER,nrmse,0.040567387,41.45
0.025,PMC,nrmse,0.074068375,INFORMER,0.049789067,WEATHER,nrmse,0.040567387,41.45
0.025,PMC,nrmse,0.077220425,NBEATS,0.0464965,WEATHER,nrmse,0.040567387,41.45
0.025,PMC,nrmse,0.088568453,TRANSFORMER,0.028408011,WEATHER,nrmse,0.040567387,41.45
0.027,PMC,nrmse,0.075877693,DLINEAR,0.082424309,WEATHER,nrmse,0.043553621,46.69
0.027,PMC,nrmse,0.075326137,GRU,0.082544708,WEATHER,nrmse,0.043553621,46.69
0.027,PMC,nrmse,0.075355776,INFORMER,0.066022756,WEATHER,nrmse,0.043553621,46.69
0.027,PMC,nrmse,0.079013996,NBEATS,0.068140464,WEATHER,nrmse,0.043553621,46.69
0.027,PMC,nrmse,0.090289451,TRANSFORMER,0.046927432,WEATHER,nrmse,0.043553621,46.69
0.03,PMC,nrmse,0.077826183,DLINEAR,0.10539714,WEATHER,nrmse,0.047341563,52.97
0.03,PMC,nrmse,0.076944888,GRU,0.10184594,WEATHER,nrmse,0.047341563,52.97
0.03,PMC,nrmse,0.076432455,INFORMER,0.079179396,WEATHER,nrmse,0.047341563,52.97
0.03,PMC,nrmse,0.081439789,NBEATS,0.095897152,WEATHER,nrmse,0.047341563,52.97
0.03,PMC,nrmse,0.091977846,TRANSFORMER,0.064422543,WEATHER,nrmse,0.047341563,52.97
0,SWING,nrmse,0.069623526,DLINEAR,0,WEATHER,nrmse,0,1
0,SWING,nrmse,0.069518961,GRU,0,WEATHER,nrmse,0,1
0,SWING,nrmse,0.068961751,INFORMER,0,WEATHER,nrmse,0,1
0,SWING,nrmse,0.073807605,NBEATS,0,WEATHER,nrmse,0,1
0,SWING,nrmse,0.086556572,TRANSFORMER,0,WEATHER,nrmse,0,1
0.01,SWING,nrmse,0.069464948,DLINEAR,-0.002282851,WEATHER,nrmse,0.021307981,6.09
0.01,SWING,nrmse,0.069627162,GRU,0.001554006,WEATHER,nrmse,0.021307981,6.09
0.01,SWING,nrmse,0.069266871,INFORMER,0.00440499,WEATHER,nrmse,0.021307981,6.09
0.01,SWING,nrmse,0.072657976,NBEATS,-0.015822465,WEATHER,nrmse,0.021307981,6.09
0.01,SWING,nrmse,0.08633152,TRANSFORMER,-0.002606837,WEATHER,nrmse,0.021307981,6.09
0.013,SWING,nrmse,0.070586801,DLINEAR,0.013646665,WEATHER,nrmse,0.026849324,8.17
0.013,SWING,nrmse,0.071132518,GRU,0.022683821,WEATHER,nrmse,0.026849324,8.17
0.013,SWING,nrmse,0.070505153,INFORMER,0.021890636,WEATHER,nrmse,0.026849324,8.17
0.013,SWING,nrmse,0.074167185,NBEATS,0.004848235,WEATHER,nrmse,0.026849324,8.17
0.013,SWING,nrmse,0.087833796,TRANSFORMER,0.014541364,WEATHER,nrmse,0.026849324,8.17
0.015,SWING,nrmse,0.071180917,DLINEAR,0.021879335,WEATHER,nrmse,0.030919258,10.11
0.015,SWING,nrmse,0.071786102,GRU,0.031581892,WEATHER,nrmse,0.030919258,10.11
0.015,SWING,nrmse,0.071410414,INFORMER,0.03429,WEATHER,nrmse,0.030919258,10.11
0.015,SWING,nrmse,0.074049756,NBEATS,0.003270116,WEATHER,nrmse,0.030919258,10.11
0.015,SWING,nrmse,0.088369813,TRANSFORMER,0.020518775,WEATHER,nrmse,0.030919258,10.11
0.017,SWING,nrmse,0.072532646,DLINEAR,0.040107735,WEATHER,nrmse,0.035241514,12.14
0.017,SWING,nrmse,0.073283527,GRU,0.051369881,WEATHER,nrmse,0.035241514,12.14
0.017,SWING,nrmse,0.072350644,INFORMER,0.046839844,WEATHER,nrmse,0.035241514,12.14
0.017,SWING,nrmse,0.075327877,NBEATS,0.020182068,WEATHER,nrmse,0.035241514,12.14
0.017,SWING,nrmse,0.090530958,TRANSFORMER,0.043900845,WEATHER,nrmse,0.035241514,12.14
0.02,SWING,nrmse,0.073331449,DLINEAR,0.050563885,WEATHER,nrmse,0.039815348,15.5
0.02,SWING,nrmse,0.074539147,GRU,0.067349661,WEATHER,nrmse,0.039815348,15.5
0.02,SWING,nrmse,0.073644742,INFORMER,0.063588947,WEATHER,nrmse,0.039815348,15.5
0.02,SWING,nrmse,0.075530216,NBEATS,0.022806919,WEATHER,nrmse,0.039815348,15.5
0.02,SWING,nrmse,0.091252696,TRANSFORMER,0.051462845,WEATHER,nrmse,0.039815348,15.5
0.023,SWING,nrmse,0.07596086,DLINEAR,0.083428933,WEATHER,nrmse,0.045955367,18.68
0.023,SWING,nrmse,0.07723026,GRU,0.099848153,WEATHER,nrmse,0.045955367,18.68
0.023,SWING,nrmse,0.074955393,INFORMER,0.079962785,WEATHER,nrmse,0.045955367,18.68
0.023,SWING,nrmse,0.078400131,NBEATS,0.058578049,WEATHER,nrmse,0.045955367,18.68
0.023,SWING,nrmse,0.093364749,TRANSFORMER,0.072920205,WEATHER,nrmse,0.045955367,18.68
0.025,SWING,nrmse,0.076619368,DLINEAR,0.091306442,WEATHER,nrmse,0.049836341,21.11
0.025,SWING,nrmse,0.078100782,GRU,0.10988137,WEATHER,nrmse,0.049836341,21.11
0.025,SWING,nrmse,0.075859174,INFORMER,0.090924051,WEATHER,nrmse,0.049836341,21.11
0.025,SWING,nrmse,0.078883607,NBEATS,0.064348,WEATHER,nrmse,0.049836341,21.11
0.025,SWING,nrmse,0.094324376,TRANSFORMER,0.082352031,WEATHER,nrmse,0.049836341,21.11
0.027,SWING,nrmse,0.079981256,DLINEAR,0.129501968,WEATHER,nrmse,0.057026818,23.89
0.027,SWING,nrmse,0.081981033,GRU,0.15201165,WEATHER,nrmse,0.057026818,23.89
0.027,SWING,nrmse,0.079807296,INFORMER,0.135896668,WEATHER,nrmse,0.057026818,23.89
0.027,SWING,nrmse,0.081506323,NBEATS,0.094455475,WEATHER,nrmse,0.057026818,23.89
0.027,SWING,nrmse,0.096851509,TRANSFORMER,0.106296089,WEATHER,nrmse,0.057026818,23.89
0.03,SWING,nrmse,0.08184389,DLINEAR,0.149313089,WEATHER,nrmse,0.06063731,28.05
0.03,SWING,nrmse,0.083605625,GRU,0.168489426,WEATHER,nrmse,0.06063731,28.05
0.03,SWING,nrmse,0.080729317,INFORMER,0.14576571,WEATHER,nrmse,0.06063731,28.05
0.03,SWING,nrmse,0.083979823,NBEATS,0.12112693,WEATHER,nrmse,0.06063731,28.05
0.03,SWING,nrmse,0.096792128,TRANSFORMER,0.105747809,WEATHER,nrmse,0.06063731,28.05
0,SZ,nrmse,0.069623526,DLINEAR,0,WEATHER,nrmse,0,1
0,SZ,nrmse,0.06914727,GRU,0,WEATHER,nrmse,0,1
0,SZ,nrmse,0.069987193,INFORMER,0,WEATHER,nrmse,0,1
0,SZ,nrmse,0.073710214,NBEATS,0,WEATHER,nrmse,0,1
0,SZ,nrmse,0.084083833,TRANSFORMER,0,WEATHER,nrmse,0,1
0.01,SZ,nrmse,0.070975635,DLINEAR,0.019050326,WEATHER,nrmse,0.022364749,13.66118
0.01,SZ,nrmse,0.073214494,GRU,0.055552163,WEATHER,nrmse,0.022364749,13.66118
0.01,SZ,nrmse,0.072524011,INFORMER,0.034979014,WEATHER,nrmse,0.022364749,13.66118
0.01,SZ,nrmse,0.076958496,NBEATS,0.042208228,WEATHER,nrmse,0.022364749,13.66118
0.01,SZ,nrmse,0.089330252,TRANSFORMER,0.058730602,WEATHER,nrmse,0.022364749,13.66118
0.013,SZ,nrmse,0.071590587,DLINEAR,0.027476535,WEATHER,nrmse,0.02851115,14.93
0.013,SZ,nrmse,0.074914757,GRU,0.076987328,WEATHER,nrmse,0.02851115,14.93
0.013,SZ,nrmse,0.074454367,INFORMER,0.059998823,WEATHER,nrmse,0.02851115,14.93
0.013,SZ,nrmse,0.077232882,NBEATS,0.045610988,WEATHER,nrmse,0.02851115,14.93
0.013,SZ,nrmse,0.088917926,TRANSFORMER,0.054365788,WEATHER,nrmse,0.02851115,14.93
0.015,SZ,nrmse,0.07299751,DLINEAR,0.046220539,WEATHER,nrmse,0.033263035,16.4
0.015,SZ,nrmse,0.076638244,GRU,0.097744592,WEATHER,nrmse,0.033263035,16.4
0.015,SZ,nrmse,0.075667419,INFORMER,0.075068317,WEATHER,nrmse,0.033263035,16.4
0.015,SZ,nrmse,0.079459053,NBEATS,0.072349695,WEATHER,nrmse,0.033263035,16.4
0.015,SZ,nrmse,0.090041727,TRANSFORMER,0.066168145,WEATHER,nrmse,0.033263035,16.4
0.017,SZ,nrmse,0.072956696,DLINEAR,0.045686964,WEATHER,nrmse,0.037890889,16.78
0.017,SZ,nrmse,0.078148384,GRU,0.115179778,WEATHER,nrmse,0.037890889,16.78
0.017,SZ,nrmse,0.078309834,INFORMER,0.106278367,WEATHER,nrmse,0.037890889,16.78
0.017,SZ,nrmse,0.08114567,NBEATS,0.091630963,WEATHER,nrmse,0.037890889,16.78
0.017,SZ,nrmse,0.094053529,TRANSFORMER,0.106000237,WEATHER,nrmse,0.037890889,16.78
0.02,SZ,nrmse,0.076797906,DLINEAR,0.093418955,WEATHER,nrmse,0.04527726,19.45
0.02,SZ,nrmse,0.082314447,GRU,0.159961914,WEATHER,nrmse,0.04527726,19.45
0.02,SZ,nrmse,0.081375539,INFORMER,0.139948032,WEATHER,nrmse,0.04527726,19.45
0.02,SZ,nrmse,0.08862346,NBEATS,0.168276503,WEATHER,nrmse,0.04527726,19.45
0.02,SZ,nrmse,0.101261441,TRANSFORMER,0.169636218,WEATHER,nrmse,0.04527726,19.45
0.023,SZ,nrmse,0.080320805,DLINEAR,0.133181921,WEATHER,nrmse,0.052931562,21.52
0.023,SZ,nrmse,0.087720133,GRU,0.211728625,WEATHER,nrmse,0.052931562,21.52
0.023,SZ,nrmse,0.086257111,INFORMER,0.188621185,WEATHER,nrmse,0.052931562,21.52
0.023,SZ,nrmse,0.095136765,NBEATS,0.22521841,WEATHER,nrmse,0.052931562,21.52
0.023,SZ,nrmse,0.108630601,TRANSFORMER,0.225965503,WEATHER,nrmse,0.052931562,21.52
0.025,SZ,nrmse,0.082205404,DLINEAR,0.153054141,WEATHER,nrmse,0.05787826,22.98
0.025,SZ,nrmse,0.090488978,GRU,0.235848698,WEATHER,nrmse,0.05787826,22.98
0.025,SZ,nrmse,0.088889334,INFORMER,0.212648027,WEATHER,nrmse,0.05787826,22.98
0.025,SZ,nrmse,0.097731359,NBEATS,0.245787484,WEATHER,nrmse,0.05787826,22.98
0.025,SZ,nrmse,0.111745048,TRANSFORMER,0.247538624,WEATHER,nrmse,0.05787826,22.98
0.027,SZ,nrmse,0.084117752,DLINEAR,0.172308759,WEATHER,nrmse,0.062154856,22.88
0.027,SZ,nrmse,0.092748459,GRU,0.254464488,WEATHER,nrmse,0.062154856,22.88
0.027,SZ,nrmse,0.090602368,INFORMER,0.22753462,WEATHER,nrmse,0.062154856,22.88
0.027,SZ,nrmse,0.098106563,NBEATS,0.248671934,WEATHER,nrmse,0.062154856,22.88
0.027,SZ,nrmse,0.112782393,TRANSFORMER,0.254459576,WEATHER,nrmse,0.062154856,22.88
0.03,SZ,nrmse,0.08515007,DLINEAR,0.182343294,WEATHER,nrmse,0.066640988,23.46
0.03,SZ,nrmse,0.095431317,GRU,0.275423702,WEATHER,nrmse,0.066640988,23.46
0.03,SZ,nrmse,0.09099577,INFORMER,0.230874218,WEATHER,nrmse,0.066640988,23.46
0.03,SZ,nrmse,0.098955993,NBEATS,0.255121268,WEATHER,nrmse,0.066640988,23.46
0.03,SZ,nrmse,0.112387154,TRANSFORMER,0.251837691,WEATHER,nrmse,0.066640988,23.46
0.05,SZ,nrmse,0.104333814,INFORMER,0.395224033,WEATHER,nrmse,0.088055789,29.09
0.05,PMC,nrmse,0.081326365,INFORMER,0.161038446,WEATHER,nrmse,0.064979888,118.62
0.05,SWING,nrmse,0.09465602,INFORMER,0.31489653,WEATHER,nrmse,0.086000919,69.4
0.05,PMC,nrmse,0.080662973,NBEATS,0.17833618,WEATHER,nrmse,0.064979888,118.62
0.05,SWING,nrmse,0.094554905,NBEATS,0.29854555,WEATHER,nrmse,0.086000919,69.4
0.05,SZ,nrmse,0.102923721,NBEATS,0.354301968,WEATHER,nrmse,0.088055789,29.09
0.05,PMC,nrmse,0.090686627,TRANSFORMER,0.146034508,WEATHER,nrmse,0.064979888,118.62
0.05,SWING,nrmse,0.092584029,DLINEAR,0.320771601,WEATHER,nrmse,0.086000919,69.4
0.05,PMC,nrmse,0.081143565,DLINEAR,0.225006921,WEATHER,nrmse,0.064979888,118.62
0.05,SZ,nrmse,0.116543725,TRANSFORMER,0.323961844,WEATHER,nrmse,0.088055789,29.09
0.05,SZ,nrmse,0.091962539,DLINEAR,0.316181322,WEATHER,nrmse,0.088055789,29.09
0.05,SWING,nrmse,0.103845127,TRANSFORMER,0.241409816,WEATHER,nrmse,0.086000919,69.4
0.05,PMC,nrmse,0.080255434,GRU,0.222243569,WEATHER,nrmse,0.064979888,118.62
0.05,SWING,nrmse,0.096200466,GRU,0.347130355,WEATHER,nrmse,0.086000919,69.4
0.05,SZ,nrmse,0.102216288,GRU,0.389230728,WEATHER,nrmse,0.088055789,29.09
0.07,PMC,nrmse,0.095331833,NBEATS,0.304766889,WEATHER,nrmse,0.086537421,221.58
0.07,SZ,nrmse,0.118507117,DLINEAR,0.469350844,WEATHER,nrmse,0.134588972,48.15
0.07,PMC,nrmse,0.096396171,DLINEAR,0.347632782,WEATHER,nrmse,0.086537421,221.58
0.07,PMC,nrmse,0.094531119,GRU,0.339697016,WEATHER,nrmse,0.086537421,221.58
0.07,SWING,nrmse,0.105387099,DLINEAR,0.403288427,WEATHER,nrmse,0.111131772,135.14
0.07,SWING,nrmse,0.110041171,GRU,0.429246677,WEATHER,nrmse,0.111131772,135.14
0.07,SZ,nrmse,0.137698837,GRU,0.546615138,WEATHER,nrmse,0.134588972,48.15
0.07,SWING,nrmse,0.116124813,TRANSFORMER,0.321627377,WEATHER,nrmse,0.111131772,135.14
0.07,SZ,nrmse,0.152199894,TRANSFORMER,0.482338634,WEATHER,nrmse,0.134588972,48.15
0.07,PMC,nrmse,0.104518801,TRANSFORMER,0.259049575,WEATHER,nrmse,0.086537421,221.58
0.07,SWING,nrmse,0.108441796,NBEATS,0.388372738,WEATHER,nrmse,0.111131772,135.14
0.07,SWING,nrmse,0.107386634,INFORMER,0.396115086,WEATHER,nrmse,0.111131772,135.14
0.07,PMC,nrmse,0.096511096,INFORMER,0.293037828,WEATHER,nrmse,0.086537421,221.58
0.07,SZ,nrmse,0.137641519,INFORMER,0.541573039,WEATHER,nrmse,0.134588972,48.15
0.07,SZ,nrmse,0.137513056,NBEATS,0.51671757,WEATHER,nrmse,0.134588972,48.15
0.1,PMC,nrmse,0.122190282,TRANSFORMER,0.366207781,WEATHER,nrmse,0.117525578,432.19
0.1,SWING,nrmse,0.138721026,INFORMER,0.53252099,WEATHER,nrmse,0.144855514,349.21
0.1,SZ,nrmse,0.177740887,NBEATS,0.626098163,WEATHER,nrmse,0.182806551,79.1
0.1,SZ,nrmse,0.179529116,INFORMER,0.648532868,WEATHER,nrmse,0.182806551,79.1
0.1,SWING,nrmse,0.136029348,DLINEAR,0.537704895,WEATHER,nrmse,0.144855514,349.21
0.1,PMC,nrmse,0.122363657,INFORMER,0.442402297,WEATHER,nrmse,0.117525578,432.19
0.1,SZ,nrmse,0.177425422,TRANSFORMER,0.555937339,WEATHER,nrmse,0.182806551,79.1
0.1,SWING,nrmse,0.143305615,TRANSFORMER,0.450294435,WEATHER,nrmse,0.144855514,349.21
0.1,PMC,nrmse,0.119863898,GRU,0.47924954,WEATHER,nrmse,0.117525578,432.19
0.1,PMC,nrmse,0.121924058,DLINEAR,0.484222368,WEATHER,nrmse,0.117525578,432.19
0.1,SWING,nrmse,0.138534777,NBEATS,0.521232428,WEATHER,nrmse,0.144855514,349.21
0.1,SWING,nrmse,0.14259167,GRU,0.559536935,WEATHER,nrmse,0.144855514,349.21
0.1,SZ,nrmse,0.175300643,GRU,0.643865721,WEATHER,nrmse,0.182806551,79.1
0.1,SZ,nrmse,0.164853111,DLINEAR,0.618534941,WEATHER,nrmse,0.182806551,79.1
0.1,PMC,nrmse,0.121295821,NBEATS,0.453585077,WEATHER,nrmse,0.117525578,432.19
