eb,compression,tfe_metric,forecasting error,model,TFE,data,te_metric,te
0.0,PMC,nrmse,0.0696235261857509,DLINEAR,0.0,WEATHER,nrmse,0.0
0.0,PMC,nrmse,0.0691083632409572,GRU,0.0,WEATHER,nrmse,0.0
0.0,PMC,nrmse,0.0703805796802043,INFORMER,0.0,WEATHER,nrmse,0.0
0.0,PMC,nrmse,0.0736299455165863,NBEATS,0.0,WEATHER,nrmse,0.0
0.0,PMC,nrmse,0.0860523991286754,TRANSFORMER,0.0,WEATHER,nrmse,0.0
0.01,PMC,nrmse,0.0697963759303093,DLINEAR,0.0024764859529523,WEATHER,nrmse,0.0177757255733013
0.01,PMC,nrmse,0.0691417828202247,GRU,0.0004833485325999,WEATHER,nrmse,0.0177757255733013
0.01,PMC,nrmse,0.0703610517084598,INFORMER,-0.0002775395090086,WEATHER,nrmse,0.0177757255733013
0.01,PMC,nrmse,0.0730878189206123,NBEATS,-0.0074174685191094,WEATHER,nrmse,0.0177757255733013
0.01,PMC,nrmse,0.0851887427270412,TRANSFORMER,-0.0101381517555846,WEATHER,nrmse,0.0177757255733013
0.013,PMC,nrmse,0.0706554874777793,DLINEAR,0.0146055363690321,WEATHER,nrmse,0.0231897328048944
0.013,PMC,nrmse,0.0696149952709674,GRU,0.0072776278736814,WEATHER,nrmse,0.0231897328048944
0.013,PMC,nrmse,0.0701838284730911,INFORMER,-0.0028033695424385,WEATHER,nrmse,0.0231897328048944
0.013,PMC,nrmse,0.0734793394804,NBEATS,-0.0020496378608094,WEATHER,nrmse,0.0231897328048944
0.013,PMC,nrmse,0.0855697058141231,TRANSFORMER,-0.0056409369409406,WEATHER,nrmse,0.0231897328048944
0.015,PMC,nrmse,0.0709042884409427,DLINEAR,0.0180632551761457,WEATHER,nrmse,0.0260154511779546
0.015,PMC,nrmse,0.0698914863169193,GRU,0.0112048422094082,WEATHER,nrmse,0.0260154511779546
0.015,PMC,nrmse,0.0702149868011474,INFORMER,-0.0023583694393599,WEATHER,nrmse,0.0260154511779546
0.015,PMC,nrmse,0.0734487548470497,NBEATS,-0.0024668991314273,WEATHER,nrmse,0.0260154511779546
0.015,PMC,nrmse,0.0859030894935131,TRANSFORMER,-0.0017381171741627,WEATHER,nrmse,0.0260154511779546
0.017,PMC,nrmse,0.0714480392634868,DLINEAR,0.0255362231986163,WEATHER,nrmse,0.028911430388689
0.017,PMC,nrmse,0.0703332424163818,GRU,0.0174153662385298,WEATHER,nrmse,0.028911430388689
0.017,PMC,nrmse,0.0710929594933986,INFORMER,0.0100203989012505,WEATHER,nrmse,0.028911430388689
0.017,PMC,nrmse,0.0739233903586864,NBEATS,0.0039695804085319,WEATHER,nrmse,0.028911430388689
0.017,PMC,nrmse,0.0861824788153171,TRANSFORMER,0.001509351882538,WEATHER,nrmse,0.028911430388689
0.02,PMC,nrmse,0.0725738517940044,DLINEAR,0.04065273559722,WEATHER,nrmse,0.0333040133118629
0.02,PMC,nrmse,0.0712602324783802,GRU,0.0301973367554738,WEATHER,nrmse,0.0333040133118629
0.02,PMC,nrmse,0.0720182508230209,INFORMER,0.0227396684049026,WEATHER,nrmse,0.0333040133118629
0.02,PMC,nrmse,0.0751965977251529,NBEATS,0.0208340836681572,WEATHER,nrmse,0.0333040133118629
0.02,PMC,nrmse,0.0869752317667007,TRANSFORMER,0.0106102923703689,WEATHER,nrmse,0.0333040133118629
0.023,PMC,nrmse,0.0742058791220188,DLINEAR,0.0617518853018775,WEATHER,nrmse,0.0382894240319728
0.023,PMC,nrmse,0.073057010769844,GRU,0.054048851537691,WEATHER,nrmse,0.0382894240319728
0.023,PMC,nrmse,0.072817925363779,INFORMER,0.0334717814521407,WEATHER,nrmse,0.0382894240319728
0.023,PMC,nrmse,0.076169054955244,NBEATS,0.0333351836930317,WEATHER,nrmse,0.0382894240319728
0.023,PMC,nrmse,0.087795753031969,TRANSFORMER,0.0198569275060353,WEATHER,nrmse,0.0382894240319728
0.025,PMC,nrmse,0.0747548677027225,DLINEAR,0.0686422392903881,WEATHER,nrmse,0.0405673868954181
0.025,PMC,nrmse,0.0735431686043739,GRU,0.0603020708459513,WEATHER,nrmse,0.0405673868954181
0.025,PMC,nrmse,0.0740683749318122,INFORMER,0.04978906658885,WEATHER,nrmse,0.0405673868954181
0.025,PMC,nrmse,0.0772204250097274,NBEATS,0.046496500021708,WEATHER,nrmse,0.0405673868954181
0.025,PMC,nrmse,0.088568452745676,TRANSFORMER,0.028408011419432,WEATHER,nrmse,0.0405673868954181
0.027,PMC,nrmse,0.0758776925504207,DLINEAR,0.0824243088377247,WEATHER,nrmse,0.0435536205768585
0.027,PMC,nrmse,0.0753261372447013,GRU,0.0825447080014909,WEATHER,nrmse,0.0435536205768585
0.027,PMC,nrmse,0.0753557756543159,INFORMER,0.0660227557995637,WEATHER,nrmse,0.0435536205768585
0.027,PMC,nrmse,0.0790139958262443,NBEATS,0.0681404636401099,WEATHER,nrmse,0.0435536205768585
0.027,PMC,nrmse,0.0902894511818885,TRANSFORMER,0.046927431696063,WEATHER,nrmse,0.0435536205768585
0.03,PMC,nrmse,0.0778261832892894,DLINEAR,0.1053971395853786,WEATHER,nrmse,0.0473415628075599
0.03,PMC,nrmse,0.076944887638092,GRU,0.1018459398367524,WEATHER,nrmse,0.0473415628075599
0.03,PMC,nrmse,0.0764324553310871,INFORMER,0.0791793960388623,WEATHER,nrmse,0.0473415628075599
0.03,PMC,nrmse,0.0814397893846035,NBEATS,0.0958971520804752,WEATHER,nrmse,0.0473415628075599
0.03,PMC,nrmse,0.0919778458774089,TRANSFORMER,0.0644225431918804,WEATHER,nrmse,0.0473415628075599
0.0,SWING,nrmse,0.0696235261857509,DLINEAR,0.0,WEATHER,nrmse,0.0
0.0,SWING,nrmse,0.0695189610123634,GRU,0.0,WEATHER,nrmse,0.0
0.0,SWING,nrmse,0.0689617507159709,INFORMER,0.0,WEATHER,nrmse,0.0
0.0,SWING,nrmse,0.0738076046109199,NBEATS,0.0,WEATHER,nrmse,0.0
0.0,SWING,nrmse,0.0865565724670887,TRANSFORMER,0.0,WEATHER,nrmse,0.0
0.01,SWING,nrmse,0.069464948028326,DLINEAR,-0.0022828514513569,WEATHER,nrmse,0.0213079806417226
0.01,SWING,nrmse,0.0696271620690822,GRU,0.0015540064179471,WEATHER,nrmse,0.0213079806417226
0.01,SWING,nrmse,0.0692668706178665,INFORMER,0.0044049904257823,WEATHER,nrmse,0.0213079806417226
0.01,SWING,nrmse,0.0726579762995243,NBEATS,-0.0158224653361716,WEATHER,nrmse,0.0213079806417226
0.01,SWING,nrmse,0.086331520229578,TRANSFORMER,-0.0026068374205877,WEATHER,nrmse,0.0213079806417226
0.013,SWING,nrmse,0.0705868005752563,DLINEAR,0.0136466645556261,WEATHER,nrmse,0.0268493238836526
0.013,SWING,nrmse,0.071132518351078,GRU,0.0226838213536994,WEATHER,nrmse,0.0268493238836526
0.013,SWING,nrmse,0.0705051533877849,INFORMER,0.0218906363244846,WEATHER,nrmse,0.0268493238836526
0.013,SWING,nrmse,0.0741671845316886,NBEATS,0.0048482347420789,WEATHER,nrmse,0.0268493238836526
0.013,SWING,nrmse,0.0878337956964969,TRANSFORMER,0.0145413643948798,WEATHER,nrmse,0.0268493238836526
0.015,SWING,nrmse,0.0711809173226356,DLINEAR,0.0218793350165134,WEATHER,nrmse,0.0309192575514316
0.015,SWING,nrmse,0.0717861019074916,GRU,0.0315818916877501,WEATHER,nrmse,0.0309192575514316
0.015,SWING,nrmse,0.0714104138314724,INFORMER,0.0342900003531741,WEATHER,nrmse,0.0309192575514316
0.015,SWING,nrmse,0.0740497559309005,NBEATS,0.0032701163823763,WEATHER,nrmse,0.0309192575514316
0.015,SWING,nrmse,0.0883698128163814,TRANSFORMER,0.0205187754902268,WEATHER,nrmse,0.0309192575514316
0.017,SWING,nrmse,0.0725326463580131,DLINEAR,0.0401077351831766,WEATHER,nrmse,0.0352415144443511
0.017,SWING,nrmse,0.073283527046442,GRU,0.0513698805966704,WEATHER,nrmse,0.0352415144443511
0.017,SWING,nrmse,0.0723506435751915,INFORMER,0.0468398440118731,WEATHER,nrmse,0.0352415144443511
0.017,SWING,nrmse,0.0753278769552707,NBEATS,0.0201820681240429,WEATHER,nrmse,0.0352415144443511
0.017,SWING,nrmse,0.0905309580266475,TRANSFORMER,0.043900845038986,WEATHER,nrmse,0.0352415144443511
0.02,SWING,nrmse,0.0733314491808414,DLINEAR,0.0505638854340169,WEATHER,nrmse,0.0398153476417064
0.02,SWING,nrmse,0.0745391473174095,GRU,0.0673496610266907,WEATHER,nrmse,0.0398153476417064
0.02,SWING,nrmse,0.0736447423696518,INFORMER,0.0635889474658643,WEATHER,nrmse,0.0398153476417064
0.02,SWING,nrmse,0.0755302160978317,NBEATS,0.0228069185540335,WEATHER,nrmse,0.0398153476417064
0.02,SWING,nrmse,0.0912526957690715,TRANSFORMER,0.0514628446031559,WEATHER,nrmse,0.0398153476417064
0.023,SWING,nrmse,0.0759608596563339,DLINEAR,0.0834289329959493,WEATHER,nrmse,0.045955367386341
0.023,SWING,nrmse,0.0772302597761154,GRU,0.0998481526037392,WEATHER,nrmse,0.045955367386341
0.023,SWING,nrmse,0.0749553926289081,INFORMER,0.0799627845672258,WEATHER,nrmse,0.045955367386341
0.023,SWING,nrmse,0.0784001313149929,NBEATS,0.0585780486211348,WEATHER,nrmse,0.045955367386341
0.023,SWING,nrmse,0.0933647491037845,TRANSFORMER,0.0729202049172522,WEATHER,nrmse,0.045955367386341
0.025,SWING,nrmse,0.0766193680465221,DLINEAR,0.0913064416887832,WEATHER,nrmse,0.049836341291666
0.025,SWING,nrmse,0.0781007818877697,GRU,0.1098813695327444,WEATHER,nrmse,0.049836341291666
0.025,SWING,nrmse,0.0758591741323471,INFORMER,0.0909240509835063,WEATHER,nrmse,0.049836341291666
0.025,SWING,nrmse,0.0788836069405078,NBEATS,0.0643479998755142,WEATHER,nrmse,0.049836341291666
0.025,SWING,nrmse,0.0943243764340877,TRANSFORMER,0.0823520309453305,WEATHER,nrmse,0.049836341291666
0.027,SWING,nrmse,0.0799812562763691,DLINEAR,0.1295019679964496,WEATHER,nrmse,0.0570268183946609
0.027,SWING,nrmse,0.0819810330867767,GRU,0.1520116495875604,WEATHER,nrmse,0.0570268183946609
0.027,SWING,nrmse,0.0798072963953018,INFORMER,0.135896668214529,WEATHER,nrmse,0.0570268183946609
0.027,SWING,nrmse,0.081506323069334,NBEATS,0.0944554749680602,WEATHER,nrmse,0.0570268183946609
0.027,SWING,nrmse,0.0968515090644359,TRANSFORMER,0.1062960886907597,WEATHER,nrmse,0.0570268183946609
0.03,SWING,nrmse,0.0818438902497291,DLINEAR,0.1493130889390811,WEATHER,nrmse,0.0606373101472854
0.03,SWING,nrmse,0.0836056247353553,GRU,0.1684894260114881,WEATHER,nrmse,0.0606373101472854
0.03,SWING,nrmse,0.080729316920042,INFORMER,0.1457657100669665,WEATHER,nrmse,0.0606373101472854
0.03,SWING,nrmse,0.0839798226952552,NBEATS,0.1211269297536874,WEATHER,nrmse,0.0606373101472854
0.03,SWING,nrmse,0.0967921279370784,TRANSFORMER,0.1057478091260017,WEATHER,nrmse,0.0606373101472854
0.0,SZ,nrmse,0.0696235261857509,DLINEAR,0.0,WEATHER,nrmse,0.0
0.0,SZ,nrmse,0.0691472701728344,GRU,0.0,WEATHER,nrmse,0.0
0.0,SZ,nrmse,0.0699871927499771,INFORMER,0.0,WEATHER,nrmse,0.0
0.0,SZ,nrmse,0.0737102143466472,NBEATS,0.0,WEATHER,nrmse,0.0
0.0,SZ,nrmse,0.0840838328003883,TRANSFORMER,0.0,WEATHER,nrmse,0.0
0.01,SZ,nrmse,0.0709756352007389,DLINEAR,0.0190503263713506,WEATHER,nrmse,0.0223647486418485
0.01,SZ,nrmse,0.0732144936919212,GRU,0.0555521634309355,WEATHER,nrmse,0.0223647486418485
0.01,SZ,nrmse,0.0725240111351013,INFORMER,0.0349790137834281,WEATHER,nrmse,0.0223647486418485
0.01,SZ,nrmse,0.0769584961235523,NBEATS,0.0422082283376507,WEATHER,nrmse,0.0223647486418485
0.01,SZ,nrmse,0.0893302522599697,TRANSFORMER,0.0587306016366463,WEATHER,nrmse,0.0223647486418485
0.013,SZ,nrmse,0.0715905874967575,DLINEAR,0.0274765353908526,WEATHER,nrmse,0.0285111498087644
0.013,SZ,nrmse,0.0749147571623325,GRU,0.0769873281041351,WEATHER,nrmse,0.0285111498087644
0.013,SZ,nrmse,0.0744543671607971,INFORMER,0.0599988231875286,WEATHER,nrmse,0.0285111498087644
0.013,SZ,nrmse,0.0772328823804855,NBEATS,0.0456109875128574,WEATHER,nrmse,0.0285111498087644
0.013,SZ,nrmse,0.088917925953865,TRANSFORMER,0.0543657884686251,WEATHER,nrmse,0.0285111498087644
0.015,SZ,nrmse,0.072997510433197,DLINEAR,0.0462205385830761,WEATHER,nrmse,0.0332630351185798
0.015,SZ,nrmse,0.0766382440924644,GRU,0.097744592250732,WEATHER,nrmse,0.0332630351185798
0.015,SZ,nrmse,0.075667418539524,INFORMER,0.0750683173707042,WEATHER,nrmse,0.0332630351185798
0.015,SZ,nrmse,0.0794590525329113,NBEATS,0.0723496946289786,WEATHER,nrmse,0.0332630351185798
0.015,SZ,nrmse,0.0900417268276214,TRANSFORMER,0.0661681448939676,WEATHER,nrmse,0.0332630351185798
0.017,SZ,nrmse,0.072956696152687,DLINEAR,0.0456869642227259,WEATHER,nrmse,0.0378908887505531
0.017,SZ,nrmse,0.0781483836472034,GRU,0.1151797779337835,WEATHER,nrmse,0.0378908887505531
0.017,SZ,nrmse,0.0783098340034484,INFORMER,0.1062783666876986,WEATHER,nrmse,0.0378908887505531
0.017,SZ,nrmse,0.0811456702649593,NBEATS,0.0916309631066405,WEATHER,nrmse,0.0378908887505531
0.017,SZ,nrmse,0.094053529202938,TRANSFORMER,0.1060002371738568,WEATHER,nrmse,0.0378908887505531
0.02,SZ,nrmse,0.0767979063093662,DLINEAR,0.0934189546094476,WEATHER,nrmse,0.0452772602438926
0.02,SZ,nrmse,0.082314446568489,GRU,0.1599619136684467,WEATHER,nrmse,0.0452772602438926
0.02,SZ,nrmse,0.0813755393028259,INFORMER,0.1399480316863881,WEATHER,nrmse,0.0452772602438926
0.02,SZ,nrmse,0.0886234603822231,NBEATS,0.1682765034366379,WEATHER,nrmse,0.0452772602438926
0.02,SZ,nrmse,0.1012614406645298,TRANSFORMER,0.1696362184007375,WEATHER,nrmse,0.0452772602438926
0.023,SZ,nrmse,0.080320805311203,DLINEAR,0.1331819207240948,WEATHER,nrmse,0.0529315620660781
0.023,SZ,nrmse,0.0877201333642005,GRU,0.2117286246505625,WEATHER,nrmse,0.0529315620660781
0.023,SZ,nrmse,0.0862571112811565,INFORMER,0.1886211848452393,WEATHER,nrmse,0.0529315620660781
0.023,SZ,nrmse,0.0951367653906345,NBEATS,0.2252184101068522,WEATHER,nrmse,0.0529315620660781
0.023,SZ,nrmse,0.1086306013166904,TRANSFORMER,0.2259655034472377,WEATHER,nrmse,0.0529315620660781
0.025,SZ,nrmse,0.0822054035961628,DLINEAR,0.1530541407256005,WEATHER,nrmse,0.0578782595694065
0.025,SZ,nrmse,0.0904889777302742,GRU,0.2358486977392349,WEATHER,nrmse,0.0578782595694065
0.025,SZ,nrmse,0.0888893343508243,INFORMER,0.2126480273352606,WEATHER,nrmse,0.0578782595694065
0.025,SZ,nrmse,0.0977313593029975,NBEATS,0.2457874844641965,WEATHER,nrmse,0.0578782595694065
0.025,SZ,nrmse,0.1117450483143329,TRANSFORMER,0.2475386241378237,WEATHER,nrmse,0.0578782595694065
0.027,SZ,nrmse,0.0841177515685558,DLINEAR,0.1723087590018634,WEATHER,nrmse,0.0621548555791378
0.027,SZ,nrmse,0.0927484594285488,GRU,0.2544644881556895,WEATHER,nrmse,0.0621548555791378
0.027,SZ,nrmse,0.0906023681163787,INFORMER,0.2275346196240855,WEATHER,nrmse,0.0621548555791378
0.027,SZ,nrmse,0.098106563091278,NBEATS,0.2486719336190845,WEATHER,nrmse,0.0621548555791378
0.027,SZ,nrmse,0.1127823926508426,TRANSFORMER,0.2544595763214631,WEATHER,nrmse,0.0621548555791378
0.03,SZ,nrmse,0.0851500704884529,DLINEAR,0.1823432935948952,WEATHER,nrmse,0.0666409879922866
0.03,SZ,nrmse,0.0954313166439533,GRU,0.2754237015211956,WEATHER,nrmse,0.0666409879922866
0.03,SZ,nrmse,0.0909957699477672,INFORMER,0.2308742176680225,WEATHER,nrmse,0.0666409879922866
0.03,SZ,nrmse,0.0989559926092624,NBEATS,0.2551212675143453,WEATHER,nrmse,0.0666409879922866
0.03,SZ,nrmse,0.112387154251337,TRANSFORMER,0.2518376912334,WEATHER,nrmse,0.0666409879922866
0.05,SZ,nrmse,0.1043338142335414,INFORMER,0.3952240332246756,WEATHER,nrmse,0.0880557894706726
0.05,PMC,nrmse,0.0813263654708862,INFORMER,0.1610384464574953,WEATHER,nrmse,0.0649798884987831
0.05,SWING,nrmse,0.0946560204029083,INFORMER,0.3148965297064452,WEATHER,nrmse,0.086000919342041
0.05,PMC,nrmse,0.0806629732251167,NBEATS,0.1783361802320086,WEATHER,nrmse,0.0649798884987831
0.05,SWING,nrmse,0.0945549048483371,NBEATS,0.2985455495451896,WEATHER,nrmse,0.086000919342041
0.05,SZ,nrmse,0.1029237210750579,NBEATS,0.3543019683820724,WEATHER,nrmse,0.0880557894706726
0.05,PMC,nrmse,0.090686627,TRANSFORMER,0.1460345084838142,WEATHER,nrmse,0.0649798884987831
