eb,compression,tfe_metric,forecasting error,model,TFE,data,te_metric,te
0.05,SWING,nrmse,0.092584028840065,DLINEAR,0.320771601277215,WEATHER,nrmse,0.086000919342041
0.05,PMC,nrmse,0.0811435654759407,DLINEAR,0.2250069209124501,WEATHER,nrmse,0.0649798884987831
0.05,SZ,nrmse,0.116543725,TRANSFORMER,0.323961843505517,WEATHER,nrmse,0.0880557894706726
0.05,SZ,nrmse,0.0919625386595726,DLINEAR,0.3161813215147082,WEATHER,nrmse,0.0880557894706726
0.05,SWING,nrmse,0.103845127,TRANSFORMER,0.2414098159849137,WEATHER,nrmse,0.086000919342041
0.05,PMC,nrmse,0.0802554339170456,GRU,0.2222435693078038,WEATHER,nrmse,0.0649798884987831
0.05,SWING,nrmse,0.0962004661560058,GRU,0.3471303554080108,WEATHER,nrmse,0.086000919342041
0.05,SZ,nrmse,0.10221628844738,GRU,0.3892307284121759,WEATHER,nrmse,0.0880557894706726
0.07,PMC,nrmse,0.0953318327665329,NBEATS,0.304766888765197,WEATHER,nrmse,0.0865374207496643
0.07,SZ,nrmse,0.1185071170330047,DLINEAR,0.4693508438077387,WEATHER,nrmse,0.1345889717340469
0.07,PMC,nrmse,0.0963961705565452,DLINEAR,0.347632781538212,WEATHER,nrmse,0.0865374207496643
0.07,PMC,nrmse,0.0945311188697815,GRU,0.3396970164612304,WEATHER,nrmse,0.0865374207496643
0.07,SWING,nrmse,0.1053870990872383,DLINEAR,0.4032884271320022,WEATHER,nrmse,0.1111317723989486
0.07,SWING,nrmse,0.1100411713123321,GRU,0.4292466774041271,WEATHER,nrmse,0.1111317723989486
0.07,SZ,nrmse,0.1376988366246223,GRU,0.5466151380086981,WEATHER,nrmse,0.1345889717340469
0.07,SWING,nrmse,0.116124813,TRANSFORMER,0.3216273769155606,WEATHER,nrmse,0.1111317723989486
0.07,SZ,nrmse,0.152199894,TRANSFORMER,0.4823386342174457,WEATHER,nrmse,0.1345889717340469
0.07,PMC,nrmse,0.104518801,TRANSFORMER,0.2590495752051345,WEATHER,nrmse,0.0865374207496643
0.07,SWING,nrmse,0.1084417961537838,NBEATS,0.3883727384583447,WEATHER,nrmse,0.1111317723989486
0.07,SWING,nrmse,0.1073866337537765,INFORMER,0.3961150862508582,WEATHER,nrmse,0.1111317723989486
0.07,PMC,nrmse,0.0965110957622528,INFORMER,0.2930378276141586,WEATHER,nrmse,0.0865374207496643
0.07,SZ,nrmse,0.1376415193080902,INFORMER,0.5415730392425395,WEATHER,nrmse,0.1345889717340469
0.07,SZ,nrmse,0.137513056397438,NBEATS,0.5167175696183881,WEATHER,nrmse,0.1345889717340469
0.1,PMC,nrmse,0.122190282,TRANSFORMER,0.3662077807464262,WEATHER,nrmse,0.117525577545166
0.1,SWING,nrmse,0.1387210264801979,INFORMER,0.5325209904536926,WEATHER,nrmse,0.1448555141687393
0.1,SZ,nrmse,0.1777408868074417,NBEATS,0.6260981629007207,WEATHER,nrmse,0.1828065514564514
0.1,SZ,nrmse,0.1795291155576706,INFORMER,0.6485328679170271,WEATHER,nrmse,0.1828065514564514
0.1,SWING,nrmse,0.1360293477773666,DLINEAR,0.5377048946874036,WEATHER,nrmse,0.1448555141687393
0.1,PMC,nrmse,0.122363656759262,INFORMER,0.4424022971652837,WEATHER,nrmse,0.117525577545166
0.1,SZ,nrmse,0.177425422,TRANSFORMER,0.5559373391260696,WEATHER,nrmse,0.1828065514564514
0.1,SWING,nrmse,0.143305615,TRANSFORMER,0.4502944354273906,WEATHER,nrmse,0.1448555141687393
0.1,PMC,nrmse,0.1198638975620269,GRU,0.47924953971504,WEATHER,nrmse,0.117525577545166
0.1,PMC,nrmse,0.1219240576028824,DLINEAR,0.484222368474925,WEATHER,nrmse,0.117525577545166
0.1,SWING,nrmse,0.138534776866436,NBEATS,0.5212324275647889,WEATHER,nrmse,0.1448555141687393
0.1,SWING,nrmse,0.1425916701555252,GRU,0.5595369345183201,WEATHER,nrmse,0.1448555141687393
0.1,SZ,nrmse,0.1753006428480148,GRU,0.6438657210541758,WEATHER,nrmse,0.1828065514564514
0.1,SZ,nrmse,0.1648531109094619,DLINEAR,0.6185349411399423,WEATHER,nrmse,0.1828065514564514
0.1,PMC,nrmse,0.1212958209216594,NBEATS,0.4535850766301414,WEATHER,nrmse,0.117525577545166
0.15,SZ,nrmse,0.212390281,TRANSFORMER,0.6290413825480085,WEATHER,nrmse,0.2215130925178527
0.15,PMC,nrmse,0.132179923,TRANSFORMER,0.4141073149210413,WEATHER,nrmse,0.1305388808250427
0.15,PMC,nrmse,0.1326765567064285,DLINEAR,0.5260225075369737,WEATHER,nrmse,0.1305388808250427
0.15,SWING,nrmse,0.2135474979877472,DLINEAR,0.7055189021228911,WEATHER,nrmse,0.2415948212146759
0.15,PMC,nrmse,0.1315319165587425,GRU,0.5254446110112124,WEATHER,nrmse,0.1305388808250427
0.15,SZ,nrmse,0.2129988372325897,GRU,0.7068971415499115,WEATHER,nrmse,0.2215130925178527
0.15,SWING,nrmse,0.196702331,TRANSFORMER,0.5995172319539009,WEATHER,nrmse,0.2415948212146759
0.15,SZ,nrmse,0.2163410037755966,NBEATS,0.6928106880104345,WEATHER,nrmse,0.2215130925178527
0.15,SWING,nrmse,0.2045545503497123,GRU,0.692960317717305,WEATHER,nrmse,0.2415948212146759
0.15,SZ,nrmse,0.2176448330283165,INFORMER,0.7100846250632666,WEATHER,nrmse,0.2215130925178527
0.15,SWING,nrmse,0.1995745375752449,NBEATS,0.6676632218516826,WEATHER,nrmse,0.2415948212146759
0.15,SZ,nrmse,0.2132473587989807,DLINEAR,0.7051044289105536,WEATHER,nrmse,0.2215130925178527
0.15,PMC,nrmse,0.1329579055309295,NBEATS,0.5015125544484857,WEATHER,nrmse,0.1305388808250427
0.15,SWING,nrmse,0.1766166538000106,INFORMER,0.6328252932725072,WEATHER,nrmse,0.2415948212146759
0.15,PMC,nrmse,0.1323604509234428,INFORMER,0.4845160057751374,WEATHER,nrmse,0.1305388808250427
0.2,SWING,nrmse,0.152987115,TRANSFORMER,0.4850815116031177,WEATHER,nrmse,0.1604363769292831
0.2,PMC,nrmse,0.1471397280693054,DLINEAR,0.5726123564213654,WEATHER,nrmse,0.1445388346910476
0.2,SZ,nrmse,0.21920564,TRANSFORMER,0.6405749186015469,WEATHER,nrmse,0.224343940615654
0.2,PMC,nrmse,0.146129601,TRANSFORMER,0.4700372171686146,WEATHER,nrmse,0.1445388346910476
0.2,SWING,nrmse,0.1541195213794708,DLINEAR,0.591967966851485,WEATHER,nrmse,0.1604363769292831
0.2,SZ,nrmse,0.2215106859803199,INFORMER,0.7151442916119491,WEATHER,nrmse,0.224343940615654
0.2,PMC,nrmse,0.1474733352661132,NBEATS,0.5505774208307195,WEATHER,nrmse,0.1445388346910476
0.2,SZ,nrmse,0.218065157532692,DLINEAR,0.7116196719922404,WEATHER,nrmse,0.224343940615654
0.2,SWING,nrmse,0.1483663469552993,INFORMER,0.5629118773022824,WEATHER,nrmse,0.1604363769292831
0.2,SZ,nrmse,0.2203001976013183,NBEATS,0.6983314367006278,WEATHER,nrmse,0.224343940615654
0.2,PMC,nrmse,0.144832544028759,INFORMER,0.5289063354029602,WEATHER,nrmse,0.1445388346910476
0.2,SZ,nrmse,0.2159716412425041,GRU,0.7109316404679403,WEATHER,nrmse,0.224343940615654
0.2,PMC,nrmse,0.1426791399717331,GRU,0.5625206330838483,WEATHER,nrmse,0.1445388346910476
0.2,SWING,nrmse,0.1559169664978981,GRU,0.5971806945737244,WEATHER,nrmse,0.1604363769292831
0.2,SWING,nrmse,0.1546817421913147,NBEATS,0.5712101643116781,WEATHER,nrmse,0.1604363769292831
0.25,PMC,nrmse,0.1448163390159607,INFORMER,0.5288536198121927,WEATHER,nrmse,0.1445171386003494
0.25,SWING,nrmse,0.136017695069313,INFORMER,0.5232299148345101,WEATHER,nrmse,0.1387228518724441
0.25,PMC,nrmse,0.142660416662693,GRU,0.5624632165868475,WEATHER,nrmse,0.1445171386003494
0.25,SZ,nrmse,0.4144429415464401,GRU,0.8493626944001854,WEATHER,nrmse,0.4672952592372894
0.25,SWING,nrmse,0.1393662542104721,NBEATS,0.5240888176700855,WEATHER,nrmse,0.1387228518724441
0.25,PMC,nrmse,0.1474487707018852,NBEATS,0.5505025482511858,WEATHER,nrmse,0.1445171386003494
0.25,SZ,nrmse,0.3524794578552246,NBEATS,0.8114566888256679,WEATHER,nrmse,0.4672952592372894
0.25,SZ,nrmse,0.3744972348213196,INFORMER,0.8315112168970947,WEATHER,nrmse,0.4672952592372894
0.25,SWING,nrmse,0.138836920261383,GRU,0.547624911078321,WEATHER,nrmse,0.1387228518724441
0.25,PMC,nrmse,0.146108098,TRANSFORMER,0.4699592215621066,WEATHER,nrmse,0.1445171386003494
0.25,SWING,nrmse,0.1396958082914352,DLINEAR,0.5498383063495467,WEATHER,nrmse,0.1387228518724441
0.25,PMC,nrmse,0.1471180170774459,DLINEAR,0.5725492845431897,WEATHER,nrmse,0.1445171386003494
0.25,SZ,nrmse,0.396505475,TRANSFORMER,0.8012940300509092,WEATHER,nrmse,0.4672952592372894
0.25,SWING,nrmse,0.139950208,TRANSFORMER,0.4371148487324863,WEATHER,nrmse,0.1387228518724441
0.25,SZ,nrmse,0.4299302995204925,DLINEAR,0.8537304727615643,WEATHER,nrmse,0.4672952592372894
0.3,SZ,nrmse,0.4144942164421081,GRU,0.8493813289475974,WEATHER,nrmse,0.4673601388931274
0.3,PMC,nrmse,0.1474294289946556,NBEATS,0.5504435773376345,WEATHER,nrmse,0.14450004696846
0.3,PMC,nrmse,0.1471009254455566,DLINEAR,0.5724996191161553,WEATHER,nrmse,0.14450004696846
0.3,SWING,nrmse,0.452885389,TRANSFORMER,0.8260577710975789,WEATHER,nrmse,0.611397922039032
0.3,SWING,nrmse,0.4972545355558395,GRU,0.8736937329718889,WEATHER,nrmse,0.611397922039032
0.3,SWING,nrmse,0.3698059618473053,INFORMER,0.824640014622083,WEATHER,nrmse,0.611397922039032
0.3,SZ,nrmse,0.3756827861070633,INFORMER,0.8320429210390676,WEATHER,nrmse,0.4673601388931274
0.3,SZ,nrmse,0.397082821,TRANSFORMER,0.8015829423152003,WEATHER,nrmse,0.4673601388931274
0.3,SWING,nrmse,0.4015540182590484,NBEATS,0.8348268083438544,WEATHER,nrmse,0.611397922039032
0.3,PMC,nrmse,0.1447512805461883,INFORMER,0.5286418630497092,WEATHER,nrmse,0.14450004696846
0.3,SZ,nrmse,0.4301278293132782,DLINEAR,0.8537976448611989,WEATHER,nrmse,0.4673601388931274
0.3,SZ,nrmse,0.3527584224939346,NBEATS,0.811605790628287,WEATHER,nrmse,0.4673601388931274
0.3,SWING,nrmse,0.5563623309135437,DLINEAR,0.8869698788681766,WEATHER,nrmse,0.611397922039032
0.3,PMC,nrmse,0.1426456868648529,GRU,0.5624180359122058,WEATHER,nrmse,0.14450004696846
0.3,PMC,nrmse,0.146091178,TRANSFORMER,0.4698978332558862,WEATHER,nrmse,0.14450004696846
0.4,PMC,nrmse,0.1593773066997528,INFORMER,0.571898312675364,WEATHER,nrmse,0.1583783030509948
0.4,SWING,nrmse,0.4075837582349777,NBEATS,0.8372703585996197,WEATHER,nrmse,0.63322913646698
0.4,PMC,nrmse,0.16018146276474,DLINEAR,0.6074096179986674,WEATHER,nrmse,0.1583783030509948
0.4,PMC,nrmse,0.1610316187143325,NBEATS,0.5884171864932413,WEATHER,nrmse,0.1583783030509948
0.4,SZ,nrmse,0.4301278293132782,DLINEAR,0.8537976448611989,WEATHER,nrmse,0.4673601388931274
0.4,PMC,nrmse,0.158714086,TRANSFORMER,0.512058116883211,WEATHER,nrmse,0.1583783030509948
0.4,PMC,nrmse,0.1549085825681686,GRU,0.5970579628826777,WEATHER,nrmse,0.1583783030509948
0.4,SWING,nrmse,0.5065588653087616,GRU,0.876013690707845,WEATHER,nrmse,0.63322913646698
0.4,SZ,nrmse,0.4144942164421081,GRU,0.8493813289475974,WEATHER,nrmse,0.4673601388931274
0.4,SWING,nrmse,0.5755597949028015,DLINEAR,0.8907399331689569,WEATHER,nrmse,0.63322913646698
0.4,SZ,nrmse,0.397082821,TRANSFORMER,0.8015829423152003,WEATHER,nrmse,0.4673601388931274
0.4,SWING,nrmse,0.453807771,TRANSFORMER,0.8264113154642299,WEATHER,nrmse,0.63322913646698
0.4,SWING,nrmse,0.3661459684371948,INFORMER,0.8228871170178306,WEATHER,nrmse,0.63322913646698
0.4,SZ,nrmse,0.3758274018764496,INFORMER,0.832107549754474,WEATHER,nrmse,0.4673601388931274
0.4,SZ,nrmse,0.3527584224939346,NBEATS,0.811605790628287,WEATHER,nrmse,0.4673601388931274
0.5,PMC,nrmse,0.1549085825681686,GRU,0.5970579628826777,WEATHER,nrmse,0.1583783030509948
0.5,PMC,nrmse,0.159389428794384,INFORMER,0.5719308712283669,WEATHER,nrmse,0.1583783030509948
0.5,SWING,nrmse,0.5092321038246155,GRU,0.8766645628248011,WEATHER,nrmse,0.6397174596786499
0.5,SWING,nrmse,0.4093820303678512,NBEATS,0.8379851730213955,WEATHER,nrmse,0.6397174596786499
0.5,SZ,nrmse,0.4144942164421081,GRU,0.8493813289475974,WEATHER,nrmse,0.4673601388931274
0.5,SZ,nrmse,0.3527584224939346,NBEATS,0.811605790628287,WEATHER,nrmse,0.4673601388931274
0.5,PMC,nrmse,0.16018146276474,DLINEAR,0.6074096179986674,WEATHER,nrmse,0.1583783030509948
0.5,SZ,nrmse,0.4301278293132782,DLINEAR,0.8537976448611989,WEATHER,nrmse,0.4673601388931274
0.5,SWING,nrmse,0.5812665224075317,DLINEAR,0.8918126208337666,WEATHER,nrmse,0.6397174596786499
0.5,SZ,nrmse,0.3758474439382553,INFORMER,0.8321165026179798,WEATHER,nrmse,0.4673601388931274
0.5,PMC,nrmse,0.1610316187143325,NBEATS,0.5884171864932413,WEATHER,nrmse,0.1583783030509948
0.5,SZ,nrmse,0.397082821,TRANSFORMER,0.8015829423152003,WEATHER,nrmse,0.4673601388931274
0.5,SWING,nrmse,0.454072326,TRANSFORMER,0.8265124529963096,WEATHER,nrmse,0.6397174596786499
0.5,PMC,nrmse,0.158714086,TRANSFORMER,0.512058116883211,WEATHER,nrmse,0.1583783030509948
0.5,SWING,nrmse,0.3650750815868377,INFORMER,0.8223675859214049,WEATHER,nrmse,0.6397174596786499
0.65,PMC,nrmse,0.1549085825681686,GRU,0.5970579628826777,WEATHER,nrmse,0.1583783030509948
0.65,SZ,nrmse,0.4145213067531585,GRU,0.8493911723659751,WEATHER,nrmse,0.4682040512561798
0.65,SWING,nrmse,0.5897307395935059,DLINEAR,0.8933653997760268,WEATHER,nrmse,0.6493399143218994
0.65,SWING,nrmse,0.5131224095821381,GRU,0.8775996468367038,WEATHER,nrmse,0.6493399143218994
0.65,SWING,nrmse,0.3632604926824569,INFORMER,0.8214802617721004,WEATHER,nrmse,0.6493399143218994
0.65,PMC,nrmse,0.1594020724296569,INFORMER,0.5719648253034507,WEATHER,nrmse,0.1583783030509948
0.65,SZ,nrmse,0.3750536292791366,INFORMER,0.8317611710844545,WEATHER,nrmse,0.4682040512561798
0.65,SZ,nrmse,0.4308504164218903,DLINEAR,0.8540428435033388,WEATHER,nrmse,0.4682040512561798
0.65,SZ,nrmse,0.3523543030023575,NBEATS,0.8113897189882968,WEATHER,nrmse,0.4682040512561798
0.65,SWING,nrmse,0.4120539426803589,NBEATS,0.8390357379260706,WEATHER,nrmse,0.6493399143218994
0.65,SWING,nrmse,0.454585493,TRANSFORMER,0.8267082975302953,WEATHER,nrmse,0.6493399143218994
0.65,PMC,nrmse,0.158714086,TRANSFORMER,0.512058116883211,WEATHER,nrmse,0.1583783030509948
0.65,PMC,nrmse,0.1610316187143325,NBEATS,0.5884171864932413,WEATHER,nrmse,0.1583783030509948
0.65,SZ,nrmse,0.396289885,TRANSFORMER,0.801185929840223,WEATHER,nrmse,0.4682040512561798
0.65,PMC,nrmse,0.16018146276474,DLINEAR,0.6074096179986674,WEATHER,nrmse,0.1583783030509948
0.8,SZ,nrmse,0.2876837253570556,INFORMER,0.7806668302416726,WEATHER,nrmse,2.607271671295166
0.8,SWING,nrmse,0.453137651,TRANSFORMER,0.826154604839932,WEATHER,nrmse,0.6161678433418274
0.8,PMC,nrmse,0.158714086,TRANSFORMER,0.512058116883211,WEATHER,nrmse,0.1583783030509948
0.8,SZ,nrmse,0.7941412329673767,NBEATS,0.9163150818190956,WEATHER,nrmse,2.607271671295166
0.8,SZ,nrmse,0.428377569,TRANSFORMER,0.8160781266303886,WEATHER,nrmse,2.607271671295166
0.8,PMC,nrmse,0.1610316187143325,NBEATS,0.5884171864932413,WEATHER,nrmse,0.1583783030509948
0.8,SWING,nrmse,0.5605562925338745,DLINEAR,0.887815545924781,WEATHER,nrmse,0.6161678433418274
0.8,SWING,nrmse,0.4028693288564682,NBEATS,0.8353660751329437,WEATHER,nrmse,0.6161678433418274
0.8,PMC,nrmse,0.16018146276474,DLINEAR,0.6074096179986674,WEATHER,nrmse,0.1583783030509948
0.8,SZ,nrmse,0.655848503112793,GRU,0.9048094678220524,WEATHER,nrmse,2.607271671295166
0.8,SWING,nrmse,0.4993293881416321,GRU,0.8742185706661421,WEATHER,nrmse,0.6161678433418274
0.8,PMC,nrmse,0.1549085825681686,GRU,0.5970579628826777,WEATHER,nrmse,0.1583783030509948
0.8,SZ,nrmse,2.3201844692230225,DLINEAR,0.9728962492032366,WEATHER,nrmse,2.607271671295166
0.8,SWING,nrmse,0.3691604286432266,INFORMER,0.8243333709938798,WEATHER,nrmse,0.6161678433418274
0.8,PMC,nrmse,0.1593929976224899,INFORMER,0.5719404557468892,WEATHER,nrmse,0.1583783030509948
